temps,valeur
4827,1828
4828,1831
4829,1831
4830,1832
4831,1833
4832,1831
4833,1832
4834,1833
4835,1831
4836,1828
4837,1830
4838,1828
4839,1832
4840,1828
4841,1832
4842,1830
4843,1831
4844,1832
4845,1830
4846,1828
4847,1833
4848,1831
4849,1825
4850,1831
4851,1825
4852,1828
4853,1824
4854,1832
4855,1828
4856,1828
4857,1831
4858,1824
4859,1831
4860,1827
4861,1826
4862,1830
4863,1826
4864,1412
4865,1413
4866,1409
4867,1408
4868,1405
4869,1406
4870,1404
4871,1404
4872,1404
4873,1403
4874,1401
4875,1395
4876,1398
4877,1392
4878,1392
4879,1391
4880,1391
4881,1392
4882,1385
4883,1385
4884,1383
4885,1384
4886,1382
4887,1380
4888,1379
4889,1379
4890,1377
4891,1375
4892,1372
4893,1372
4894,1373
4895,1371
4896,1368
4897,1368
4898,1366
4899,1366
4900,1364
4901,1366
4902,1359
4903,1359
4904,1591
4905,1595
4906,1596
4907,1596
4908,1600
4909,1603
4910,1603
4911,1607
4912,1609
4913,1612
4914,1615
4915,1615
4916,1619
4917,1618
4918,1623
4919,1624
4920,1625
4921,1628
4922,1632
4923,1634
4924,1636
4925,1638
4926,1640
4927,1640
4928,1643
4929,1641
4930,1648
4931,1647
4932,1652
4933,1651
4934,1655
4935,1655
4936,1663
4937,1665
4938,1665
4939,1667
4940,1667
4941,1671
4942,1673
4943,1692
4944,1875
4945,1875
4946,1874
4947,1870
4948,1870
4949,1871
4950,1870
4951,1868
4952,1874
4953,1871
4954,1870
4955,1868
4956,1868
4957,1865
4958,1864
4959,1864
4960,1862
4961,1868
4962,1863
4963,1863
4964,1860
4965,1859
4966,1857
4967,1856
4968,1855
4969,1857
4970,1856
4971,1852
4972,1852
4973,1851
4974,1852
4975,1848
4976,1847
4977,1846
4978,1846
4979,1849
4980,1843
4981,1843
4982,1844
4983,1849
4984,1689
4985,1695
4986,1689
4987,1692
4988,1695
4989,1694
4990,1695
4991,1689
4992,1689
4993,1694
4994,1691
4995,1689
4996,1692
4997,1692
4998,1695
4999,1694
5000,1691
5001,1694
5002,1689
5003,1692
5004,1692
5005,1692
5006,1695
5007,1694
5008,1689
5009,1692
5010,1689
5011,1692
5012,1692
5013,1692
5014,1689
5015,1692
5016,1689
5017,1692
5018,1691
5019,1687
5020,1694
5021,1692
5022,1692
5023,1694
5024,1801
5025,1795
5026,1798
5027,1796
5028,1800
5029,1798
5030,1798
5031,1800
5032,1798
5033,1800
5034,1803
5035,1801
5036,1804
5037,1806
5038,1801
5039,1801
5040,1801
5041,1803
5042,1804
5043,1800
5044,1804
5045,1806
5046,1800
5047,1806
5048,1801
5049,1799
5050,1800
5051,1801
5052,1801
5053,1806
5054,1804
5055,1802
5056,1803
5057,1807
5058,1801
5059,1803
5060,1808
5061,1803
5062,1804
5063,1808
5064,1830
5065,1817
5066,1820
5067,1820
5068,1820
5069,1823
5070,1822
5071,1822
5072,1820
5073,1820
5074,1820
5075,1820
5076,1819
5077,1822
5078,1823
5079,1824
5080,1822
5081,1823
5082,1824
5083,1824
5084,1833
5085,1828
5086,1828
5087,1831
5088,1833
5089,1828
5090,1833
5091,1830
5092,1836
5093,1839
5094,1832
5095,1836
5096,1836
5097,1833
5098,1838
5099,1840
5100,1838
5101,1833
5102,1840
5103,1831
5104,1532
5105,1524
5106,1522
5107,1518
5108,1516
5109,1513
5110,1512
5111,1511
5112,1508
5113,1508
5114,1504
5115,1504
5116,1500
5117,1497
5118,1496
5119,1496
5120,1491
5121,1491
5122,1494
5123,1492
5124,1483
5125,1482
5126,1479
5127,1480
5128,1474
5129,1472
5130,1472
5131,1468
5132,1465
5133,1464
5134,1460
5135,1458
5136,1459
5137,1448
5138,1452
5139,1450
5140,1446
5141,1446
5142,1443
5143,1439
5144,1433
5145,1432
5146,1438
5147,1439
5148,1436
5149,1441
5150,1444
5151,1442
5152,1443
5153,1447
5154,1452
5155,1452
5156,1456
5157,1456
5158,1457
5159,1462
5160,1464
5161,1462
5162,1465
5163,1468
5164,1468
5165,1466
5166,1472
5167,1472
5168,1476
5169,1476
5170,1481
5171,1481
5172,1480
5173,1484
5174,1486
5175,1489
5176,1490
5177,1490
5178,1492
5179,1496
5180,1502
5181,1497
5182,1504
5183,1504
5184,1919
5185,1910
5186,1916
5187,1916
5188,1918
5189,1920
5190,1920
5191,1916
5192,1913
5193,1923
5194,1913
5195,1912
5196,1908
5197,1908
5198,1912
5199,1908
5200,1907
5201,1910
5202,1907
5203,1913
5204,1913
5205,1915
5206,1916
5207,1916
5208,1913
5209,1919
5210,1916
5211,1918
5212,1916
5213,1920
5214,1914
5215,1916
5216,1913
5217,1913
5218,1912
5219,1911
5220,1916
5221,1920
5222,1911
5223,1911
5224,1700
5225,1692
5226,1692
5227,1694
5228,1694
5229,1692
5230,1689
5231,1694
5232,1689
5233,1697
5234,1695
5235,1698
5236,1696
5237,1695
5238,1695
5239,1689
5240,1691
5241,1694
5242,1692
5243,1689
5244,1688
5245,1694
5246,1695
5247,1694
5248,1689
5249,1689
5250,1688
5251,1689
5252,1688
5253,1692
5254,1692
5255,1700
5256,1695
5257,1699
5258,1698
5259,1698
5260,1698
5261,1698
5262,1696
5263,1697
5264,1777
5265,1776
5266,1776
5267,1778
5268,1776
5269,1774
5270,1779
5271,1772
5272,1772
5273,1776
5274,1772
5275,1776
5276,1777
5277,1779
5278,1776
5279,1777
5280,1776
5281,1779
5282,1778
5283,1780
5284,1782
5285,1784
5286,1785
5287,1784
5288,1788
5289,1785
5290,1785
5291,1785
5292,1792
5293,1788
5294,1792
5295,1788
5296,1788
5297,1792
5298,1793
5299,1795
5300,1794
5301,1792
5302,1796
5303,1796
5304,1827
5305,1825
5306,1826
5307,1824
5308,1824
5309,1828
5310,1825
5311,1820
5312,1824
5313,1827
5314,1826
5315,1825
5316,1823
5317,1823
5318,1823
5319,1823
5320,1828
5321,1826
5322,1825
5323,1824
5324,1820
5325,1820
5326,1823
5327,1817
5328,1826
5329,1825
5330,1827
5331,1823
5332,1831
5333,1820
5334,1830
5335,1820
5336,1826
5337,1824
5338,1831
5339,1823
5340,1823
5341,1826
5342,1825
5343,1826
5344,1592
5345,1585
5346,1588
5347,1579
5348,1577
5349,1575
5350,1575
5351,1575
5352,1576
5353,1574
5354,1570
5355,1571
5356,1570
5357,1564
5358,1564
5359,1563
5360,1560
5361,1555
5362,1555
5363,1554
5364,1551
5365,1548
5366,1543
5367,1543
5368,1544
5369,1540
5370,1523
5371,1516
5372,1518
5373,1516
5374,1513
5375,1512
5376,1510
5377,1504
5378,1504
5379,1504
5380,1503
5381,1502
5382,1499
5383,1497
5384,1598
5385,1592
5386,1600
5387,1603
5388,1600
5389,1601
5390,1601
5391,1602
5392,1603
5393,1603
5394,1608
5395,1609
5396,1612
5397,1611
5398,1614
5399,1621
5400,1618
5401,1622
5402,1620
5403,1620
5404,1627
5405,1631
5406,1641
5407,1648
5408,1648
5409,1654
5410,1651
5411,1656
5412,1656
5413,1662
5414,1664
5415,1664
5416,1666
5417,1668
5418,1670
5419,1672
5420,1673
5421,1688
5422,1691
5423,1695
5424,1912
5425,1913
5426,1916
5427,1916
5428,1913
5429,1916
5430,1907
5431,1912
5432,1908
5433,1912
5434,1906
5435,1910
5436,1905
5437,1900
5438,1900
5439,1900
5440,1896
5441,1895
5442,1895
5443,1895
5444,1896
5445,1895
5446,1895
5447,1897
5448,1895
5449,1897
5450,1900
5451,1900
5452,1899
5453,1894
5454,1895
5455,1893
5456,1892
5457,1891
5458,1894
5459,1894
5460,1889
5461,1889
5462,1892
5463,1892
5464,1700
5465,1700
5466,1703
5467,1700
5468,1705
5469,1703
5470,1703
5471,1699
5472,1702
5473,1698
5474,1699
5475,1700
5476,1704
5477,1698
5478,1695
5479,1694
5480,1694
5481,1692
5482,1694
5483,1694
5484,1694
5485,1695
5486,1694
5487,1692
5488,1694
5489,1694
5490,1692
5491,1699
5492,1699
5493,1697
5494,1695
5495,1694
5496,1697
5497,1698
5498,1692
5499,1696
5500,1692
5501,1692
5502,1692
5503,1695
5504,1799
5505,1792
5506,1800
5507,1795
5508,1796
5509,1798
5510,1800
5511,1801
5512,1800
5513,1801
5514,1802
5515,1801
5516,1804
5517,1801
5518,1803
5519,1801
5520,1807
5521,1810
5522,1804
5523,1804
5524,1804
5525,1809
5526,1804
5527,1804
5528,1811
5529,1804
5530,1808
5531,1804
5532,1808
5533,1803
5534,1810
5535,1804
5536,1810
5537,1806
5538,1809
5539,1809
5540,1810
5541,1809
5542,1811
